timestamp,P-PDG,P-TPT,T-TPT,P-MON-CKP,T-JUS-CKP,P-JUS-CKGL,QGL,class
2018-04-14 04:22:50,9774930.90215346,6254097.57608793,114.45974891302957,1041013.0760815304,46.64816717413287,0.0,0.0,5
2018-04-14 04:23:37,9771607.46,6257409.78,114.4598,1039148.94,46.716256,0.0,0.0,5
2018-04-14 04:25:21,9791246.24,6282948.0,114.476614,1035798.08,46.771110799999995,0.0,0.0,5
2018-04-14 04:26:34,9823769.06,6313078.36,114.499752,1033379.32,46.713077000000006,0.0,0.0,5
2018-04-14 04:27:16,9848348.78,6334206.92,114.516752,1031901.46,46.647550200000005,0.0,0.0,5
2018-04-14 04:33:08,10177082.2,6596404.4,114.70189,1024602.2,45.409063800000006,0.0,0.0,5
2018-04-14 04:33:44,10220717.4,6630497.32,114.72059,1024264.96,45.227259600000004,0.0,0.0,5
2018-04-14 04:35:22,10346765.4,6728567.34,114.77059,1023598.72,44.7888288,0.0,0.0,5
2018-04-14 04:36:50,10468603.4,6823409.32,114.809352,1008478.56,44.4188856,0.0,0.0,5
2018-04-14 04:37:51,10557826.2,6892626.62,114.834152,1003176.12,44.4524678,0.0,0.0,5
2018-04-14 04:42:29,10992214.2,7227129.36,114.952652,1002419.9,43.4418376,0.0,0.0,5
2018-04-14 04:48:25,11500551.0,7618578.58,115.04151,1002284.64,42.0518658,0.0,0.0,5
2018-04-14 04:48:52,11540096.2,7649583.14,115.02831,1002602.96,41.1211184,0.0,0.0,5
2018-04-14 04:52:53,11912216.2,7933305.68,115.011814,1001984.0,41.6188884,0.0,0.0,5
2018-04-14 04:55:18,12126454.8,8099155.52,115.010838,1002131.72,41.2376844,0.0,0.0,5
2018-04-14 04:56:03,12189789.2,8146355.38,115.026352,1002250.82,41.2113724,0.0,0.0,5
2018-04-14 04:57:38,12320750.0,8250006.06,114.983458,1002323.58,41.1901126,0.0,0.0,5
2018-04-14 04:57:41,12325240.0,8253570.2,114.980996,1002307.86,41.1772984,0.0,0.0,5
2018-04-14 04:58:17,12380335.2,8296305.8,114.958286,1002069.44,41.1481894,0.0,0.0,5
2018-04-14 04:58:58,12441329.6,8341036.42,114.967852,1002159.0,41.1369296,0.0,0.0,5
2018-04-14 05:01:23,12653933.4,8505104.78,114.937614,1084474.82,39.3641016,0.0,0.0,5
2018-04-14 05:04:05,12725718.852459017,8541542.49180328,115.30377540983606,1105603.8196721312,40.2920806557377,0.0,0.0,5
2018-04-14 05:06:34,12567486.829429923,8405449.609897668,115.3164658536829,1182217.3414465205,44.119329510311594,0.0,0.0,5
2018-04-14 05:10:05,12045632.940759784,7951364.964352145,115.21140941164565,1211438.0705240953,41.941819289319795,0.0,0.0,5
2018-04-14 05:11:06,11833456.470126905,7772659.411380015,115.14851058810136,1185289.6470379892,40.04390587974865,0.0,0.0,5
2018-04-14 05:12:09,11594866.250496,7576687.5941536,115.04625937525333,1153881.7188170666,38.811626252757335,0.0,0.0,5
2018-04-14 05:12:35,11493114.791666666,7494199.958333333,114.99539791666666,1139845.6458333333,38.292286874999995,0.0,0.0,5
2018-04-14 05:13:45,11212959.18367347,7270382.102040816,114.85854897959183,1091298.7959183673,37.2521,0.0,0.0,5
2018-04-14 05:13:47,11204931.61607866,7264052.020136596,114.85452323228145,1088757.7070439814,37.23964575745477,0.0,0.0,5
2018-04-14 05:14:36,11009358.09473219,7110234.3210331425,114.74773571401143,1033657.3213915429,38.524698577481146,0.0,0.0,5
2018-04-14 05:20:17,10224933.932574768,6575707.752810392,114.14430561796395,1043711.808986004,42.553682134568575,0.0,0.0,5
2018-04-14 05:23:40,10257334.2,6639540.22,114.200126,1032376.84,41.5752026,0.0,0.0,5
2018-04-14 05:24:06,10271657.8,6654213.96,114.207626,1031156.36,41.4722578,0.0,0.0,5
